标题：信用资产
营业部名称：华泰证券(539)
股东：鸣石新动力傲华四号

------------------------------
担保资产:71673366.12 	 融资合约金额:0.00 	 现金资产:4699991.33
融资限额:36200000.00 	 合约负债总额:34922962.14 	 融券合约金额:30853356.80
可取金额:0.00 	 融券限额:36200000.00 	 净资产:36750403.98
融资合约利息:0.00 	 可用还款金额:4699991.33 	 融资额度:5346643.20
维持担保比例:2.0523 	 融券合约利息:0.00 	 可买券还券资金:4699991.33
融券额度:5346643.20 	 科创板集中度:0.000000 	 可用保证金:-312561.90
合约费用:0.00 	 可买担保品资金:4699991.33 	 融资合约盈亏:0.00
可转出资产:0.00 	 其他费用:0.00 	 信用买标的资金:4699991.33
融券合约盈亏:-3405880.00 	 待还款总额:0.00 	 币种名称:人民币

------------------------------
证券代码	证券名称	股票余额	可用余额	冻结数量	成本价	保本价	市价	盈亏比例()	盈亏(约)	市值(约)	交易市场	股东帐户	在途数量	货币单位	
511990	华宝添益	330886	330886	0	99.157	99.157	99.991	0.84	275958.924	33085622.026	上海Ａ	E054038178	0	人民币	
600298	安琪酵母	6700	6700	0	42.228	42.277	45.580	7.81	22107.206	305386.000	上海Ａ	E054038178	0	人民币	
600459	贵研铂业	24300	24300	0	26.986	27.017	27.880	3.19	20945.093	677484.000	上海Ａ	E054038178	0	人民币	
600519	贵州茅台	400	400	0	1399.332	1400.943	1439.840	2.78	15540.874	575936.000	上海Ａ	E054038178	0	人民币	
600521	华海药业	25300	25300	0	32.574	32.611	33.350	2.27	18662.482	843755.000	上海Ａ	E054038178	0	人民币	
600754	锦江酒店	2700	2700	0	50.689	50.747	28.580	-43.68	-59783.041	77166.000	上海Ａ	E054038178	0	人民币	
600763	通策医疗	3923	3923	0	137.487	137.645	151.520	10.08	54367.884	594412.960	上海Ａ	E054038178	0	人民币	
600809	山西汾酒	4900	4900	0	133.662	133.816	137.820	2.99	19597.584	675318.000	上海Ａ	E054038178	0	人民币	
600845	宝信软件	14300	14300	0	55.136	55.199	55.200	0.00	7.436	789360.000	上海Ａ	E054038178	0	人民币	
601799	星宇股份	200	200	0	52.461	52.540	119.700	127.89	13418.381	23940.000	上海Ａ	E054038178	0	人民币	
603039	泛微网络	400	400	0	62.687	62.764	68.800	9.62	2412.130	27520.000	上海Ａ	E054038178	0	人民币	
